Inventory Number,Title,Creation Date,Medium,Dimensions,Series/Collection,Sale Status,Location,Notes
,BoxFrame.22,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.23,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.24,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.25,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.26,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.27,11/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.28,12/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.29,12/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.30,12/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,BoxFrame.31,12/1/2023,Pen plot on Paper,9 x 12 inches,31 Frames of BoxFrame,available,Studio,
,Day 3: Gradliste,1/5/2024,Pen plot on Paper,21 x 32 inches,Genurary 2025,available,Studio,
,Day 5: Vera Molnár Inspired,1/5/2024,Pen plot on Paper,21 x 32 inches,Genurary 2025,available,Studio,
,Etoile.1,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.2,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.3,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.4,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.5,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.6,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.7,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.8,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.9,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.10,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.11,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.12,1/6/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.13,1/7/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Etoile.14,1/5/2024,Pen plot on Paper,12 x 12 inches,Etolie,available,Studio,
,Dunes.13,2/1/2024,Pen plot on Paper,21 x 32 inches,Dunes of Turing,available,Studio,
,Dunes.9.wide,2/1/2024,Pen plot on Paper,31 x 20 inches,Dunes of Turing,available,Studio,
,"Dunes.4,blue",2/1/2024,Pen plot on Paper,21 x 32 inches,Dunes of Turing,available,Studio,
,Dunes.15.purple,2/1/2024,Pen plot on Paper,21 x 32 inches,Dunes of Turing,available,Studio,
,Dunes.11.purple,2/1/2024,Pen plot on Paper,21 x 32 inches,Dunes of Turing,available,Studio,
,Dunes.16.blue,2/1/2024,Pen plot on Paper,21 x 32 inches,Dunes of Turing,available,Studio,
,Dunes.14.teal,2/1/2024,Pen plot on Paper,21 x 32 inches,Dunes of Turing,available,Studio,
,NP.2.0,3/1/2024,Pen plot on Paper,21 x 32 inches,Sleeping Androids ,sold,Studio,
,Null.14,3/1/2024,Pen plot on Paper,18 x 24 inches,Sleeping Androids ,available,Studio,
,Null1.6,3/1/2024,Pen plot on Paper,21 x 32 inches,Sleeping Androids ,available,Studio,
,Null.1.14.4,7/17/2025,Pen plot on Paper,9 x 12 inches,Sleeping Androids ,available,Studio,
,Dunes.6,11/29/2025,Risograph print,11 x 17 inches,Dunes of Turing,available,Studio,
,Dunes.5,12/5/2025,Risograph print,11 x 17 inches,Dunes of Turing,available,Studio,
,Filamentous,12/5/2025,Risograph print,11 x 17 inches,Above the clouds,available,Studio,
,BackDraft,12/12/2025,Risograph print,11 x 17 inches,Above the clouds,available,Studio,
,Pompeii,12/12/2025,Risograph print,11 x 17 inches,Above the clouds,available,Studio,
,Above the clouds,12/13/2025,Print on Paper,21 x 32 inches,Above the clouds,available,Studio,
,Fire in the shaft,12/13/2025,Print on Paper,21 x 29 inches,Above the clouds,available,Studio,
,Zine1Poster,12/13/2025,Print on Paper,13 x 19 inches,Above the clouds,available,Studio,
,Spelunking,12/13/2025,Print on Paper,12 x 18.5 inches,Above the clouds,available,Studio,
,Zine1,12/13/2025,Print on Paper,8.5 x 11 inches,Above the clouds,available,Studio,
